,loc,g1,g2,g3,n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defect
0,,,,,,,,,,,,,,,,,,,,,,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,,,,,,,,,,,,,,,,,,,,,,0.0
3,,,,,,,,,,,,,,,,,,,,,,0.0
4,,,,,,,,,,,,,,,,,,,,,,0.0
5,,,,,,,,,,,,,,,,,,,,,,0.0
6,7.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,0.0,0.0,1.0,0.0,4.0,5.0,6.0,5.0,1.0,0.0
7,12.0,2.0,1.0,2.0,23.0,94.01,0.16,6.43,14.62,604.36,0.03,33.58,0.0,0.0,7.0,0.0,10.0,7.0,14.0,9.0,3.0,0.0
8,,,,,,,,,,,,,,,,,,,,,,0.0
9,,,,,,,,,,,,,,,,,,,,,,0.0
10,34.0,5.0,5.0,1.0,155.0,856.15,0.05,20.76,41.24,17773.08,0.29,987.39,11.0,28.0,16.0,0.0,19.0,27.0,96.0,59.0,9.0,0.0
11,,,,,,,,,,,,,,,,,,,,,,0.0
12,,,,,,,,,,,,,,,,,,,,,,0.0
13,,,,,,,,,,,,,,,,,,,,,,0.0
14,,,,,,,,,,,,,,,,,,,,,,0.0
15,,,,,,,,,,,,,,,,,,,,,,0.0
16,,,,,,,,,,,,,,,,,,,,,,0.0
17,,,,,,,,,,,,,,,,,,,,,,0.0
18,,,,,,,,,,,,,,,,,,,,,,0.0
19,,,,,,,,,,,,,,,,,,,,,,1.0
20,,,,,,,,,,,,,,,,,,,,,,0.0
21,,,,,,,,,,,,,,,,,,,,,,0.0
22,,,,,,,,,,,,,,,,,,,,,,0.0
23,,,,,,,,,,,,,,,,,,,,,,0.0
24,11.0,3.0,1.0,1.0,49.0,215.22,0.07,14.67,14.67,3156.61,0.07,175.37,0.0,0.0,1.0,0.0,12.0,9.0,27.0,22.0,5.0,0.0
25,,,,,,,,,,,,,,,,,,,,,,0.0
26,3.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,0.0,0.0,0.0,0.0,5.0,2.0,5.0,2.0,1.0,0.0
27,,,,,,,,,,,,,,,,,,,,,,0.0
28,,,,,,,,,,,,,,,,,,,,,,0.0
29,,,,,,,,,,,,,,,,,,,,,,0.0
30,,,,,,,,,,,,,,,,,,,,,,0.0
31,,,,,,,,,,,,,,,,,,,,,,0.0
32,,,,,,,,,,,,,,,,,,,,,,0.0
33,,,,,,,,,,,,,,,,,,,,,,0.0
34,20.0,3.0,1.0,3.0,71.0,351.75,0.1,10.29,34.17,3620.93,0.12,201.16,0.0,0.0,5.0,0.0,14.0,17.0,46.0,25.0,5.0,0.0
35,,,,,,,,,,,,,,,,,,,,,,0.0
36,,,,,,,,,,,,,,,,,,,,,,0.0
37,,,,,,,,,,,,,,,,,,,,,,0.0
38,,,,,,,,,,,,,,,,,,,,,,0.0
39,,,,,,,,,,,,,,,,,,,,,,0.0
40,,,,,,,,,,,,,,,,,,,,,,0.0
41,,,,,,,,,,,,,,,,,,,,,,0.0
42,,,,,,,,,,,,,,,,,,,,,,0.0
43,24.0,5.0,1.0,3.0,197.0,1075.51,0.03,39.72,27.08,42716.37,0.36,2373.13,2.0,20.0,14.0,0.0,21.0,23.0,110.0,87.0,9.0,0.0
44,,,,,,,,,,,,,,,,,,,,,,0.0
45,,,,,,,,,,,,,,,,,,,,,,0.0
46,,,,,,,,,,,,,,,,,,,,,,0.0
47,18.0,4.0,1.0,4.0,80.0,428.6,0.13,7.89,54.3,3382.91,0.14,187.94,2.0,2.0,12.0,0.0,13.0,28.0,46.0,34.0,7.0,0.0
48,,,,,,,,,,,,,,,,,,,,,,1.0
49,,,,,,,,,,,,,,,,,,,,,,0.0
50,127.0,10.0,1.0,10.0,737.0,5334.7,0.04,24.9,214.24,132838.37,1.78,7379.91,4.0,31.0,77.0,0.0,25.0,126.0,486.0,251.0,19.0,1.0
51,,,,,,,,,,,,,,,,,,,,,,0.0
52,,,,,,,,,,,,,,,,,,,,,,0.0
53,,,,,,,,,,,,,,,,,,,,,,0.0
54,,,,,,,,,,,,,,,,,,,,,,0.0
55,,,,,,,,,,,,,,,,,,,,,,0.0
56,,,,,,,,,,,,,,,,,,,,,,0.0
57,,,,,,,,,,,,,,,,,,,,,,0.0
58,,,,,,,,,,,,,,,,,,,,,,0.0
59,,,,,,,,,,,,,,,,,,,,,,0.0
60,31.0,5.0,5.0,5.0,140.0,809.39,0.07,14.84,54.55,12009.6,0.27,667.2,10.0,9.0,23.0,0.0,18.0,37.0,79.0,61.0,9.0,0.0
61,21.0,4.0,1.0,3.0,61.0,310.34,0.1,10.26,30.24,3185.02,0.1,176.95,0.0,3.0,3.0,0.0,15.0,19.0,35.0,26.0,7.0,0.0
62,,,,,,,,,,,,,,,,,,,,,,0.0
63,,,,,,,,,,,,,,,,,,,,,,0.0
64,,,,,,,,,,,,,,,,,,,,,,0.0
65,29.0,5.0,1.0,2.0,111.0,569.35,0.05,20.78,27.4,11829.84,0.19,657.21,0.0,17.0,6.0,0.0,17.0,18.0,67.0,44.0,9.0,0.0
66,,,,,,,,,,,,,,,,,,,,,,0.0
67,,,,,,,,,,,,,,,,,,,,,,1.0
68,47.0,3.0,1.0,1.0,150.0,937.19,0.06,15.65,59.87,14671.27,0.31,815.07,0.0,39.0,14.0,0.0,21.0,55.0,68.0,82.0,5.0,0.0
69,,,,,,,,,,,,,,,,,,,,,,0.0
70,,,,,,,,,,,,,,,,,,,,,,0.0
71,,,,,,,,,,,,,,,,,,,,,,0.0
72,14.0,2.0,1.0,1.0,56.0,260.06,0.14,7.07,36.78,1838.97,0.09,102.16,0.0,0.0,0.0,0.0,11.0,14.0,38.0,18.0,3.0,0.0
73,,,,,,,,,,,,,,,,,,,,,,0.0
74,,,,,,,,,,,,,,,,,,,,,,0.0
75,,,,,,,,,,,,,,,,,,,,,,1.0
76,,,,,,,,,,,,,,,,,,,,,,0.0
77,,,,,,,,,,,,,,,,,,,,,,0.0
78,16.0,2.0,1.0,2.0,42.0,192.57,0.11,9.1,21.16,1752.37,0.06,97.35,0.0,13.0,5.0,0.0,14.0,10.0,29.0,13.0,3.0,0.0
79,,,,,,,,,,,,,,,,,,,,,,0.0
80,,,,,,,,,,,,,,,,,,,,,,0.0
81,10.0,1.0,1.0,1.0,10.0,28.07,0.5,2.0,14.04,56.15,0.01,3.12,0.0,1.0,5.0,0.0,4.0,3.0,7.0,3.0,1.0,0.0
82,,,,,,,,,,,,,,,,,,,,,,0.0
83,,,,,,,,,,,,,,,,,,,,,,0.0
84,,,,,,,,,,,,,,,,,,,,,,0.0
85,,,,,,,,,,,,,,,,,,,,,,0.0
86,,,,,,,,,,,,,,,,,,,,,,0.0
87,,,,,,,,,,,,,,,,,,,,,,0.0
88,26.0,4.0,3.0,2.0,99.0,511.82,0.08,13.2,38.77,6756.06,0.17,375.34,0.0,6.0,5.0,0.0,16.0,20.0,66.0,33.0,7.0,0.0
89,,,,,,,,,,,,,,,,,,,,,,0.0
90,,,,,,,,,,,,,,,,,,,,,,0.0
91,9.0,1.0,1.0,1.0,14.0,46.51,0.21,4.67,9.97,217.03,0.02,12.06,0.0,0.0,4.0,0.0,7.0,3.0,10.0,4.0,1.0,1.0
92,,,,,,,,,,,,,,,,,,,,,,0.0
93,,,,,,,,,,,,,,,,,,,,,,0.0
94,,,,,,,,,,,,,,,,,,,,,,0.0
95,,,,,,,,,,,,,,,,,,,,,,1.0
96,,,,,,,,,,,,,,,,,,,,,,0.0
97,,,,,,,,,,,,,,,,,,,,,,0.0
98,7.0,1.0,1.0,1.0,10.0,33.22,0.29,3.5,9.49,116.27,0.01,6.46,0.0,0.0,2.0,0.0,7.0,3.0,7.0,3.0,1.0,0.0
99,15.0,2.0,1.0,1.0,60.0,285.29,0.13,7.6,37.54,2168.23,0.1,120.46,0.0,0.0,7.0,0.0,12.0,15.0,41.0,19.0,3.0,0.0
100,16.0,1.0,1.0,1.0,64.0,289.51,0.12,8.36,34.64,2419.46,0.1,134.41,0.0,0.0,7.0,0.0,9.0,14.0,38.0,26.0,1.0,0.0
101,,,,,,,,,,,,,,,,,,,,,,0.0
102,130.0,29.0,7.0,27.0,729.0,5103.0,0.02,55.88,91.32,285170.84,1.7,15842.82,45.0,13.0,53.0,0.0,34.0,94.0,420.0,309.0,57.0,0.0
103,,,,,,,,,,,,,,,,,,,,,,0.0
104,,,,,,,,,,,,,,,,,,,,,,0.0
105,,,,,,,,,,,,,,,,,,,,,,0.0
106,,,,,,,,,,,,,,,,,,,,,,0.0
